file	bytes	sha256	source_sha256
Table_S15/7p22.1.unique_ids.json	34650	e0e9cfd3eed73d69269257fd5a5b5e3b66661182ca9a62ddd25f5dd368646356	e0e9cfd3eed73d69269257fd5a5b5e3b66661182ca9a62ddd25f5dd368646356
Table_S15/7p22.1.with_KCON.fa	1126543	a4ae9ca5d6dc0b9d68f570a10231619489228a5e9e56d492dbad64de2bd1bfe4	a4ae9ca5d6dc0b9d68f570a10231619489228a5e9e56d492dbad64de2bd1bfe4
Table_S15/Figure_S20_array_nucleotide_variation.svg	87882	0274aa867ec71f2eb13fbf096e71bec62ad913360bbda28e8a210792fa50677e	0274aa867ec71f2eb13fbf096e71bec62ad913360bbda28e8a210792fa50677e
Table_S15/PORTABLE_REPRODUCTION.md	968	f9299e7837d927169bb04c724d639237940aed32a810dedbffe3c16018559c72	30c7467a4137f36ad9f95d843bd4e605e3e545c2bdd98f18f47727885c50f7b0
Table_S15/README.txt	1246	ac6fad2e30c61386671b44d74e04dd7ef2dd5a211910dd948bc9012f550907c8	b99ded436a1744bbb857e45305186ddc3984978dfa39246ef45553ecf40790b9
Table_S15/Table_S15_array_summary.tsv	262501	6a88f1d9c231d89817a1902697791fa5063fe4c303813e17ef6457ff29c13def	6a88f1d9c231d89817a1902697791fa5063fe4c303813e17ef6457ff29c13def
Table_S15/Table_S15_clock_examples.tsv	1678	8b31720cdc6aed4546ad36d0e140d9267af25df4c67f99a4423190d4b600a305	8b31720cdc6aed4546ad36d0e140d9267af25df4c67f99a4423190d4b600a305
Table_S15/Table_S15_conditional_clock_sensitivity.tsv	114219	d5dbf8c038bf15ec93ad74f355dbf883d77fa7f4d6d5b56e26c3048b675d656a	d5dbf8c038bf15ec93ad74f355dbf883d77fa7f4d6d5b56e26c3048b675d656a
Table_S15/Table_S15_duplication_order.tsv	5323	963ed8201c0bacabc29799943197bbcaddfceb4b4972802029b2bd0d40d7b480	963ed8201c0bacabc29799943197bbcaddfceb4b4972802029b2bd0d40d7b480
Table_S15/Table_S15_indel_runs.tsv	18783	2f7cde927349b1e857b17f894492cb7752aea7912bf8d9cdf8cd6137f8c96d6c	2f7cde927349b1e857b17f894492cb7752aea7912bf8d9cdf8cd6137f8c96d6c
Table_S15/Table_S15_internal_summary.tsv	1239	6c61d411ecbdf1f1e310b0f88bbe569dc4940bb4c7403c6b8b0d5b4bde55db76	6c61d411ecbdf1f1e310b0f88bbe569dc4940bb4c7403c6b8b0d5b4bde55db76
Table_S15/Table_S15_locus_summary.tsv	7797	09ea27cf6577429d1a0587fefecc1dd4bfe8a5839a8396476743c9d6e11e5122	09ea27cf6577429d1a0587fefecc1dd4bfe8a5839a8396476743c9d6e11e5122
Table_S15/Table_S15_pairwise_nucleotide_differences.tsv	338058	e290db31077b6800b79c167072cba12b2a773bb926786f33de9121e64900b2f0	e290db31077b6800b79c167072cba12b2a773bb926786f33de9121e64900b2f0
Table_S15/Table_S15_site_frequencies.tsv	8652	7a5f0459f4a97f03d87091b64d19ce0866d0695b919fa5ee1a8b2e75a9b14ba1	7a5f0459f4a97f03d87091b64d19ce0866d0695b919fa5ee1a8b2e75a9b14ba1
Table_S15/Table_S15_variable_sites.tsv	208132	1e5a7b80499d92c39d3bf2cb83233eed95afc4d7a93ad21daa43c036cd8f65cf	1e5a7b80499d92c39d3bf2cb83233eed95afc4d7a93ad21daa43c036cd8f65cf
Table_S15/align_arrays.py	840	d3e2db09fd1f51e737b5db951120c4be1a465d429dae7e0e81903a9fc598900c	d3e2db09fd1f51e737b5db951120c4be1a465d429dae7e0e81903a9fc598900c
Table_S15/analysis_manifest.json	8208	d1e913f2ac804c4716c20c61f2fb12feae967207dcbbe5c7375e30931bdfbc27	d1e913f2ac804c4716c20c61f2fb12feae967207dcbbe5c7375e30931bdfbc27
Table_S15/analyze_arrays.py	7391	816eb1ec6198bd59cb8b58193d954371add9d84562b1fd4daca71e6af6ff8423	816eb1ec6198bd59cb8b58193d954371add9d84562b1fd4daca71e6af6ff8423
Table_S15/array_copy_sequences.fa	5666504	748954b98f3ea0f1438d054faaa382eee00450cd554917325c51a1c1e6339a66	748954b98f3ea0f1438d054faaa382eee00450cd554917325c51a1c1e6339a66
Table_S15/clock_examples.json	3886	3beb6a8c227949baa2a0e1975a4a31cbb113fef761e4841a6d75f0a8681aa3b7	3beb6a8c227949baa2a0e1975a4a31cbb113fef761e4841a6d75f0a8681aa3b7
Table_S15/clock_sensitivity.py	2188	c23e3396bc92086424af61850be7baefeefa1d754711fa214dbde1df1fd118a3	c23e3396bc92086424af61850be7baefeefa1d754711fa214dbde1df1fd118a3
Table_S15/copy_provenance.tsv	353420	e9dc5546188d7b90b4961dd4b9f647e71c158b242bb77572965e43f31bfc824a	26e1b4fbcc2e7eac7c2f42a7b0c81795ab7d2646598d963312f2a0c64f8cefa8
Table_S15/extract_arrays.py	4279	7d353517a2f0de1571e94c7ed33d3e5a4dc4ccc0e8f5660b2415077be01d1fd1	d9b786d128120b855705746a83092c7838bc94cdb455d3702ecdd2ee8e52d111
Table_S15/extraction_summary.json	747	f090ddbd08c040aa40257c60fb8452ad36bc3270212767fd1d700b7e61447f46	3252cd910db97a9c1f7f1182dbf006b87fe1daa7c41ecdbabb9aea8fab9e2cce
Table_S15/figure_arrays.py	5622	63988c98886175727740e4478bfcbca5111cedc1325aaba02ef4fca405899a25	32935e89fcd891a5cc686a49876dda2ed2a49fb77308fa903430b1a06be9bbbd
Table_S15/graph_source_padding_validation.json	30064	06c10d1288a17af0c0d42d4350ebf4f2fb33c0ba57f68567158ee65552bc1231	729a89b0d340db0ad7ef53f03a31c9f8799802391704fe0d0ee33d514da46364
Table_S15/sequence_boundary_validation.tsv	51285	a57fb4d569bde5a247b8ab285b9e05eed5278b6a334812cfe2a1b9ec20210f3c	a57fb4d569bde5a247b8ab285b9e05eed5278b6a334812cfe2a1b9ec20210f3c
Table_S15/site_frequencies.py	2039	5dfdb95004ad38c5ae56c77a3de75999b27ab9cb2f462cd10a81a15af67bcae1	5dfdb95004ad38c5ae56c77a3de75999b27ab9cb2f462cd10a81a15af67bcae1
Table_S16/PORTABLE_REPRODUCTION.md	968	f9299e7837d927169bb04c724d639237940aed32a810dedbffe3c16018559c72	30c7467a4137f36ad9f95d843bd4e605e3e545c2bdd98f18f47727885c50f7b0
Table_S16/README.txt	1629	052a47c4be1c760ace6b5c8b8a3bb8bb798c115bfd004dea1cfdef036fd4285f	cf760ab1044dc2a013af669f003c416677211f7258347d083056e3c0de60a69b
Table_S16/Table_S16.json	10225	e154ee16aef90d88060b35de81919c0ebe198360950ce5c026ddec541b2244a7	154ceb48b7f8462c8f6c41bb45af7fb5851d58b9bbfdf0c462e61ad3cbfe3884
Table_S16/Table_S16B_expected_differences.tsv	543	b4dbd17a18247a3f7ebb103aeb079b20b316c370669f5ce738cec53320839a22	b4dbd17a18247a3f7ebb103aeb079b20b316c370669f5ce738cec53320839a22
Table_S16/Table_S16C_population_metadata.tsv	1139	a848dc2290371b5fca77d8cadf903a81ac9ad8338f29283a85d63c245a521335	a848dc2290371b5fca77d8cadf903a81ac9ad8338f29283a85d63c245a521335
Table_S16/compare_solo_LTR_diversity.py	6244	452b22c71e67d6c2f65ab32f8622b567dd1daaec5e20f7afd164af8f329adf07	88e2c7733043d33e81d1b81f5c278f6c7c2851eb4b882daf5eb34200ec55d846
Table_S16/make_Figure_S21.py	3280	85fedbfd19e5ae7a6dae49533cbed3ffe79bc67a784463f836d4c6aac2b67755	85fedbfd19e5ae7a6dae49533cbed3ffe79bc67a784463f836d4c6aac2b67755
Table_S16/solo_LTR_diversity_comparison.tsv	1313	6b9fae28a62f34a62bab9a255ac024ca6a16b22c9a59abf7aea54620e1c94500	6b9fae28a62f34a62bab9a255ac024ca6a16b22c9a59abf7aea54620e1c94500
Table_S16/solo_LTR_diversity_exclusions.tsv	582	43eac7388701316b25e0ab8df4f9e76bcd7d1dbf30124c9641e77360acd5f977	43eac7388701316b25e0ab8df4f9e76bcd7d1dbf30124c9641e77360acd5f977
Table_S16/solo_LTR_diversity_sources.tsv	539851	0fad857bb034f55e4a2075f4c11e5575715e5d27e4194468493ae6b814e5dd84	c6ac4248faddd4b5dc44770ca24d0333aa0ec9ba7c566b7274bcac82ba7df8ff
Table_S16/solo_LTR_diversity_summary.json	3364	90733a95c691773ea93b30d6f5994ccf36bf754a8c116d22d6431423ab5950d0	28be72c3091a221c410cb675bb0e624a7d6a7ba9b71358617edb6e6735a5d170
Table_S16/solo_comparison_LTR_boundaries.tsv	5108	1d389c7a6776cb9965cc7d2f2c3014339769917b955d3575dcdb4a9813d6c0d2	1d389c7a6776cb9965cc7d2f2c3014339769917b955d3575dcdb4a9813d6c0d2
Table_S16/solo_comparison_LTR_mapping.paf	17878	c94987fb56ab6bc98d6cb9683fff54008699d6ac927a8d95ad8deecc59deff61	c94987fb56ab6bc98d6cb9683fff54008699d6ac927a8d95ad8deecc59deff61
Table_S16/solo_comparison_sensitive_mapping.paf	17910	a4c452526f57029c71c5ddc7d0ce8d5b381228258c719c9f0f5de96a339a2bdf	a4c452526f57029c71c5ddc7d0ce8d5b381228258c719c9f0f5de96a339a2bdf
Table_S16/solo_comparison_unique.fa	154118	7191aa339757d7dff38092f62acfd61d848647c2aec6aee53da141799c9f7182	7191aa339757d7dff38092f62acfd61d848647c2aec6aee53da141799c9f7182
Table_S16/verification.json	610	4921fdcca42e0441536d800e3601bc7eb22ff04e390e4a08c9e20991c091d280	4921fdcca42e0441536d800e3601bc7eb22ff04e390e4a08c9e20991c091d280
Table_S17/PORTABLE_REPRODUCTION.md	968	f9299e7837d927169bb04c724d639237940aed32a810dedbffe3c16018559c72	30c7467a4137f36ad9f95d843bd4e605e3e545c2bdd98f18f47727885c50f7b0
Table_S17/README.md	5616	fce4a1ad26567c8efbb1e8a7bcc7aafbabe8e1a374cd2801a5950e799d2e938f	f16ed69d1df68f42ad36869a899eb03e32aa51931fb102b508db3a2962f7ecb3
Table_S17/alignment_pages.json	3140	8cff8779a8cced129aa495ed024842acb6808943106181255dcce890fdb82b76	8cff8779a8cced129aa495ed024842acb6808943106181255dcce890fdb82b76
Table_S17/analyze_type1.py	10916	b79a41eab22393c793eabf280fef9a883fb26630ec9cab29ffc389b292d7db71	5937c84cfb4a30ba6cb956f070013a396a2f02019e1b0a75784e3282aceee562
Table_S17/build_visuals.py	12846	a9aadb52723197f912b74c811ab9d449678afa6b001e9ee73032aca95dd26df5	d4c53138d61e1fcd60f4c4b13e5b5bcd8c01ad76c8da92d95038cbd705ab7feb
Table_S17/candidate_similarity_to_TypeI.tsv	2731	87685ee0522430bf08251ee725a24880fd11fe1789ee5a1e113ac7a7d91ef7c8	87685ee0522430bf08251ee725a24880fd11fe1789ee5a1e113ac7a7d91ef7c8
Table_S17/human_1001bp_cassette_flanks.aligned.fa	46879	6ef16f65173e6fc00912e1b41f9d209ca8a1c37863b75657b59359ea292941c8	6ef16f65173e6fc00912e1b41f9d209ca8a1c37863b75657b59359ea292941c8
Table_S17/human_cassette_consensus.fa	5292	88a4b911424ab21fc4e496095a9756406bd26465f013c30551985749babbeebf	88a4b911424ab21fc4e496095a9756406bd26465f013c30551985749babbeebf
Table_S17/human_cassette_site_frequencies.tsv	430995	a69b4070af60894d055261cc49610495f68266ec85c56aa9aa38a45dfd7246bc	a69b4070af60894d055261cc49610495f68266ec85c56aa9aa38a45dfd7246bc
Table_S17/human_full_cassette_6000_7293.aligned.fa	60199	15dd79452fc701eed6a72a46b4ad931b2d5f4f76e865d7ce30051061ae995d89	15dd79452fc701eed6a72a46b4ad931b2d5f4f76e865d7ce30051061ae995d89
Table_S17/human_representatives.tsv	10958	c20b4aeb5004cab23ffb5de39d5b1c193f3a517d40fbc4261d324650992b31c0	c20b4aeb5004cab23ffb5de39d5b1c193f3a517d40fbc4261d324650992b31c0
Table_S17/input_provenance.tsv	1309	9f220c4c7b408c74b914a5a518336806619ca8589f2a31f9ffe534b658e1b07e	1f9fa3950207db52d3c224248d40eb25048b3d7f4f1ab3b1a2d3b8f8a52243aa
Table_S17/nearest_type2_by_window.tsv	13118	1477b12922d9e77eec4cd88062195bfdc2610c87db42bf13102b81f24b58686b	1477b12922d9e77eec4cd88062195bfdc2610c87db42bf13102b81f24b58686b
Table_S17/primate_alignment_manifest.tsv	23347	1f4a30ec0b8bfb3ca4733ceba99b1d8f4e3938155876767ff43e63ad46c8f88c	1f4a30ec0b8bfb3ca4733ceba99b1d8f4e3938155876767ff43e63ad46c8f88c
Table_S17/primate_full_cassette_6000_7293.aligned.fa	114773	7c32e6a4f41c40183c93ac20269e051004b1b02f252b1753cfc368c13807102f	7c32e6a4f41c40183c93ac20269e051004b1b02f252b1753cfc368c13807102f
Table_S17/primate_species_counts.tsv	170	235804601ff52d72b3d40eb3760d782cea4fee7538814ff6258f204c6e268cf7	235804601ff52d72b3d40eb3760d782cea4fee7538814ff6258f204c6e268cf7
Table_S17/summary.json	2825	bdf6ca2a600e72fd5752aad6584254fb5a8ad77f1fcc5f3142eebf67959dd5b2	bdf6ca2a600e72fd5752aad6584254fb5a8ad77f1fcc5f3142eebf67959dd5b2
Table_S17/window_callability.tsv	14158	e17251ec1aaace6e19b1b19b625831d7be32149184280324cedece366df8f4bb	e17251ec1aaace6e19b1b19b625831d7be32149184280324cedece366df8f4bb
Table_S17/window_pairwise_differences.tsv	277227	b367cde31a72f7c3b41805447dcc400acd81c12ea53054869a7fd1901f8a6481	b367cde31a72f7c3b41805447dcc400acd81c12ea53054869a7fd1901f8a6481
Table_S17/window_summary.tsv	4183	3696998d82992688659a95a2ee83cc8b5dbdbd5903b127036a22e3405a92017e	3696998d82992688659a95a2ee83cc8b5dbdbd5903b127036a22e3405a92017e
Table_S1_structural_observations_corrected.tsv	15037	d6c79c3c85dbbb0af479a666fcfa4ac5df29153c9d91780c95e6ffc687241908	d6c79c3c85dbbb0af479a666fcfa4ac5df29153c9d91780c95e6ffc687241908
Table_S4_CNV_assembly_artifact_qc.tsv	15596	bd35197de684499896b9e5db7409b96ba2179e66cffec5236193920e260c3ff9	bd35197de684499896b9e5db7409b96ba2179e66cffec5236193920e260c3ff9
Table_S4_NucFreq_region_summary.tsv	50752	566cec9fc714c5b3f37f6cd892d800c87bcd46cd9b5b66fbe5a17497d0d12923	566cec9fc714c5b3f37f6cd892d800c87bcd46cd9b5b66fbe5a17497d0d12923
Table_S4_raw_read_source_index.tsv	102135	5c41d93139937edef41a57e289eb75d6c7222e3c6e00a66f89c84408365ebe80	5c41d93139937edef41a57e289eb75d6c7222e3c6e00a66f89c84408365ebe80
Table_S5_artifact_filtered_structural_spectrum.tsv	15037	d6c79c3c85dbbb0af479a666fcfa4ac5df29153c9d91780c95e6ffc687241908	d6c79c3c85dbbb0af479a666fcfa4ac5df29153c9d91780c95e6ffc687241908
Table_S6/README.md	5330	fb727eebd26601e963e62c80e145cb981ddd1c8813a7d11cc574915190199532	71c2660ad6664ae94b1767060fe963346de5715150d2c7cc0965444be92bedd5
Table_S6/Table_2_reanalysis/README.txt	946	cc256b3d53b527b5229d3e87fd374d18f97a8ee62f38284e49e9b7663a5796f6	cc256b3d53b527b5229d3e87fd374d18f97a8ee62f38284e49e9b7663a5796f6
Table_S6/Table_2_reanalysis/Table_2_ORF_recovery.tsv	505	2d3c80e732021ef0a79ee42dbc11c1919d7d49bfc1fd844577577af40ba73c21	2d3c80e732021ef0a79ee42dbc11c1919d7d49bfc1fd844577577af40ba73c21
Table_S6/Table_2_reanalysis/Table_2_ORF_recovery_by_locus.tsv	8399	62d5a051b46201538eb760fb2f76709cb4bac4cbd78e7b3819bd6b7ed2fc350d	62d5a051b46201538eb760fb2f76709cb4bac4cbd78e7b3819bd6b7ed2fc350d
Table_S6/Table_2_reanalysis/Table_2_ORF_recovery_observations.tsv	1226979	853046fc90e5f24ebaae56c53c4f169ca9fc46dab97a23dfdd8e67164e2f5db8	853046fc90e5f24ebaae56c53c4f169ca9fc46dab97a23dfdd8e67164e2f5db8
Table_S6/Table_2_reanalysis/provenance.json	2541	e62795e3fbc945cc822902688c7068e829815b78153ad05c1115fb2591d95a7e	e62795e3fbc945cc822902688c7068e829815b78153ad05c1115fb2591d95a7e
Table_S6/Table_2_reanalysis/recompute_table2.py	6270	4e9b7496ce6b60df00c635ed1ab914b104896a758dd3a229b708b17924995177	4e9b7496ce6b60df00c635ed1ab914b104896a758dd3a229b708b17924995177
Table_S6/derived/input_provenance.tsv	379	80e399176abfd2d91b3516e4a9e60e08e45f2164aff8df5e8ef40c78ee7e986f	80e399176abfd2d91b3516e4a9e60e08e45f2164aff8df5e8ef40c78ee7e986f
Table_S6/derived/locus_universe.tsv	3725	66d437072021b33a1404846f73f841f595acab78bee4755afc49756d2640d0b0	66d437072021b33a1404846f73f841f595acab78bee4755afc49756d2640d0b0
Table_S6/derived/missing_matched_cells.tsv	45	9afa5321d7665cbb6ceb90017ff32608757da575361f8012c066f8d30f3577f9	9afa5321d7665cbb6ceb90017ff32608757da575361f8012c066f8d30f3577f9
Table_S6/input_projection.json	1646	615833de361b9dbc8584212218eac75907989c77c3abcdb13c0604f17cf5937a	4e360eaf391ac5737d3df40d0dad7a2cf06e711f81e3b018b199f48a1991e403
Table_S6/inputs/long_read.tsv.gz	221559	2877ee8c828dbd8a6f3e36ce7863a63cd9cb88a6317216cd93b3de53a4fa3463	2877ee8c828dbd8a6f3e36ce7863a63cd9cb88a6317216cd93b3de53a4fa3463
Table_S6/inputs/short_read.tsv.gz	155948	96aa54adc61ff2859a1005efe39d8f7fddbb6359931771cb063cc1e8d4fe74e1	96aa54adc61ff2859a1005efe39d8f7fddbb6359931771cb063cc1e8d4fe74e1
Table_S6/results/per_locus_coding_recovery.tsv	16866	788cc81c5e36891cf75a024ec7dd8868f5f4ba2bd746e65b627b32cde9880a31	788cc81c5e36891cf75a024ec7dd8868f5f4ba2bd746e65b627b32cde9880a31
Table_S6/results/summary_metrics.tsv	5010	044267a0e670ab40362696103e770649e00378ee54483775b87c68e0f4fcd295	044267a0e670ab40362696103e770649e00378ee54483775b87c68e0f4fcd295
Table_S6_short_read_vcf_locus_diagnostics.tsv	4202	cafc7bdabaf9a0b95b6126fbf1fde44ab211332e820b64222f584d79775ae362	cafc7bdabaf9a0b95b6126fbf1fde44ab211332e820b64222f584d79775ae362
Table_S7_array_copy_number_distributions.tsv	284	3dafb3002ed3f0340f29255916a4b0408f90e0843fe745e40bfa0f9bd108e9c7	3dafb3002ed3f0340f29255916a4b0408f90e0843fe745e40bfa0f9bd108e9c7
Table_S7_haplotype_copy_number_calls.tsv	18847	fd08383ed61f065f9571c08e37641f46a325e009032d76e5a6bb0fba4490b868	fd08383ed61f065f9571c08e37641f46a325e009032d76e5a6bb0fba4490b868
Table_S8_7p22_donor_categories.tsv	11434	6975692fca1722b2685fe7eb7b5fc5ca36da6cad805baf747218632811ef66d6	6975692fca1722b2685fe7eb7b5fc5ca36da6cad805baf747218632811ef66d6
Table_S8_artifact_filtered_orf_coding_potential.tsv	5767	42250854621b998fcc61e22369748f90b9b2d86e860e97c0977a4a531a3d458c	42250854621b998fcc61e22369748f90b9b2d86e860e97c0977a4a531a3d458c
Table_S9_1q22_Gag_artifact_corrected_truth.tsv	20529	ae19a64dbdad410b904a433064138e731efd9049cdeaa542b78f0d74d7a261ac	ae19a64dbdad410b904a433064138e731efd9049cdeaa542b78f0d74d7a261ac
